Type;Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;LargeAddressAware;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MemoryRandomization;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;N;Mean;Error;StdDev;Median;Min;Max;Ratio;RatioSD;Rank;Gen0;Gen1;Gen2;Allocated;Alloc Ratio
CollectionBenchmark;PropertyMapper_MapToList_Span;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;100;"2,907.7834 ns";21.7598 ns;29.0487 ns;"2,906.2523 ns";"2,861.6604 ns";"2,987.5195 ns";1.07x slower;0.03x;1;1.0605;0.0153;0.0000;11256 B;1.00x more
CollectionBenchmark;PropertyMapper;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;100;"2,947.1180 ns";54.4433 ns;72.6803 ns;"2,921.7495 ns";"2,874.1550 ns";"3,150.4467 ns";1.08x slower;0.04x;1;1.0185;0.0114;0.0000;11256 B;1.00x more
CollectionBenchmark;Mapster;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;100;"2,956.6831 ns";13.5458 ns;17.6133 ns;"2,956.6776 ns";"2,913.5227 ns";"2,995.0066 ns";1.08x slower;0.03x;1;1.0490;0.0153;0.0000;11256 B;1.00x more
CollectionBenchmark;PropertyMapper_MapToArray;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;100;"3,015.4630 ns";63.3508 ns;88.8090 ns;"2,965.3385 ns";"2,896.1498 ns";"3,166.0557 ns";1.11x slower;0.04x;1;1.0452;0.0153;0.0000;11224 B;1.00x more
BatchBenchmark;MapBatch;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;100;"3,066.9575 ns";77.8296 ns;106.5340 ns;"3,049.3500 ns";"2,933.4999 ns";"3,318.5631 ns";1.13x slower;0.05x;1;1.0490;0.0153;0.0000;11224 B;1.00x more
CollectionBenchmark;PropertyMapper_MapToImmutableArray;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;100;"3,094.3119 ns";85.4064 ns;116.9053 ns;"3,044.4994 ns";"2,980.6221 ns";"3,400.5890 ns";1.14x slower;0.05x;1;1.0567;0.0153;0.0000;11256 B;1.00x more
BatchBenchmark;MapBatchInPlace;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;100;"3,095.7154 ns";130.4717 ns;191.2438 ns;"3,008.3111 ns";"2,922.0680 ns";"3,523.1377 ns";1.14x slower;0.08x;1;0.9842;0.0114;0.0000;10400 B;1.08x less
DictionaryBenchmark;Manual;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;100;"3,502.9101 ns";151.0346 ns;216.6093 ns;"3,420.4342 ns";"3,300.3586 ns";"4,014.2502 ns";baseline;;2;1.2665;0.0229;0.0000;13528 B;
CollectionBenchmark;AutoMapper;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;100;"3,619.5901 ns";149.8659 ns;214.9332 ns;"3,513.5252 ns";"3,422.2916 ns";"4,273.6263 ns";1.33x slower;0.08x;2;1.1749;0.0191;0.0000;12592 B;1.12x more
DictionaryBenchmark;PropertyMapper;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;100;"3,974.2627 ns";29.9919 ns;38.9980 ns;"3,972.5891 ns";"3,901.5068 ns";"4,056.6978 ns";1.46x slower;0.04x;3;1.2894;0.0229;0.0000;13528 B;1.21x more
AsyncBenchmark;MapAsync_Sequential;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;100;"5,700.6936 ns";616.4809 ns;903.6297 ns;"5,297.7188 ns";"4,947.0985 ns";"7,540.0253 ns";2.09x slower;0.33x;4;1.1292;0.0076;0.0000;11544 B;1.03x more
AsyncBenchmark;ManualAsync_TaskRun;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;100;"5,805.6579 ns";532.2187 ns;796.6000 ns;"5,413.5979 ns";"4,761.8462 ns";"7,248.5069 ns";2.13x slower;0.29x;4;1.1292;0.0076;0.0000;11504 B;1.02x more
AsyncBenchmark;MapParallelAsync;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;100;"11,628.6445 ns";304.3622 ns;446.1302 ns;"11,581.5643 ns";"10,847.0001 ns";"12,542.6956 ns";4.27x slower;0.20x;5;1.1444;0.0000;0.0000;11840 B;1.05x more
BatchBenchmark;Manual;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;1000;"28,563.6796 ns";574.8948 ns;767.4681 ns;"28,390.8905 ns";"27,695.4346 ns";"30,712.5854 ns";baseline;;1;9.6436;1.5259;0.0000;112024 B;
CollectionBenchmark;Mapster;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;1000;"30,582.8503 ns";810.2392 ns;"1,081.6462 ns";"30,198.6084 ns";"29,582.0923 ns";"34,333.3069 ns";1.07x slower;0.05x;2;9.4910;1.5259;0.0000;112056 B;1.00x more
CollectionBenchmark;Manual;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;1000;"30,734.1248 ns";"1,098.1561 ns";"1,503.1686 ns";"30,364.7385 ns";"29,241.3666 ns";"35,058.3618 ns";baseline;;2;9.7961;1.5259;0.0000;112056 B;
CollectionBenchmark;PropertyMapper_MapToList_Span;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;1000;"30,861.9867 ns";975.9685 ns;"1,368.1717 ns";"30,334.9152 ns";"29,622.0398 ns";"34,838.6414 ns";1.08x slower;0.05x;2;9.4910;1.5564;0.0000;112056 B;1.00x more
BatchBenchmark;MapBatchInPlace;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;1000;"30,915.5950 ns";353.8339 ns;472.3582 ns;"30,802.0447 ns";"30,169.6838 ns";"31,831.7688 ns";1.08x slower;0.03x;2;8.7891;1.4648;0.0000;104000 B;1.08x less
AsyncBenchmark;ManualSequential;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;1000;"30,926.3049 ns";"1,314.9042 ns";"1,927.3696 ns";"30,307.9590 ns";"28,803.3386 ns";"35,461.1328 ns";baseline;;2;9.5520;1.4954;0.0000;112056 B;
BatchBenchmark;MapBatch;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;1000;"31,655.8137 ns";969.4597 ns;"1,359.0472 ns";"31,428.2349 ns";"30,324.8291 ns";"35,743.0298 ns";1.11x slower;0.05x;2;9.2773;1.5259;0.0000;112024 B;1.00x more
CollectionBenchmark;PropertyMapper;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;1000;"31,686.1752 ns";"1,262.2127 ns";"1,769.4460 ns";"30,943.9636 ns";"30,117.5842 ns";"36,432.5562 ns";1.11x slower;0.07x;2;9.6436;1.6479;0.0000;112056 B;1.00x more
CollectionBenchmark;PropertyMapper_MapToImmutableArray;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;1000;"31,740.0723 ns";815.1714 ns;"1,088.2305 ns";"31,305.4138 ns";"30,563.8062 ns";"34,846.1487 ns";1.11x slower;0.05x;2;9.4604;1.5869;0.0000;112056 B;1.00x more
CollectionBenchmark;PropertyMapper_MapToArray;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;1000;"31,948.9134 ns";"1,661.4982 ns";"2,382.8713 ns";"30,883.0322 ns";"30,153.0884 ns";"38,712.7136 ns";1.12x slower;0.09x;2;9.5825;1.5259;0.0000;112024 B;1.00x more
CollectionBenchmark;AutoMapper;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;1000;"35,257.4319 ns";"1,557.2021 ns";"2,233.2929 ns";"34,119.0582 ns";"33,288.2263 ns";"41,506.7017 ns";1.24x slower;0.08x;3;10.1929;1.7090;0.0000;120600 B;1.08x more
AsyncBenchmark;ManualAsync_TaskRun;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;1000;"37,037.2046 ns";785.7535 ns;"1,126.9042 ns";"37,375.3540 ns";"34,607.2021 ns";"39,160.6812 ns";1.30x slower;0.05x;3;9.8267;1.5259;0.0000;112312 B;1.00x more
DictionaryBenchmark;Manual;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;1000;"38,299.4536 ns";"1,247.8769 ns";"1,749.3493 ns";"37,836.8103 ns";"36,651.1780 ns";"43,421.6492 ns";baseline;;3;11.1084;2.1973;0.0000;135016 B;
AsyncBenchmark;MapAsync_Sequential;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;1000;"39,571.7346 ns";862.9282 ns;"1,237.5859 ns";"39,872.6562 ns";"36,707.8552 ns";"42,019.2627 ns";1.39x slower;0.06x;3;9.6436;1.5869;0.0000;112388 B;1.00x more
DictionaryBenchmark;PropertyMapper;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;1000;"42,114.0376 ns";689.6387 ns;920.6479 ns;"41,771.6125 ns";"41,261.6394 ns";"44,170.1294 ns";1.48x slower;0.05x;4;10.7422;2.0142;0.0000;135016 B;1.21x more
AsyncBenchmark;MapParallelAsync;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;1000;"81,350.3683 ns";"1,495.8591 ns";"2,192.6111 ns";"80,762.9639 ns";"78,352.6001 ns";"87,516.3940 ns";2.85x slower;0.10x;5;11.2305;1.3428;0.0000;112641 B;1.01x more
